Gene	W19C	W20C	W21C	W22C	W23C	W24C	W25C	W26C	W28C	W31C	W32C	W34C	W35C	W36C	W37C	W38C	W39C	W40C	W41C	W19F	W20F	W21F	W22F	W23F	W24F	W25F	W26F	W28F	W31F	W32F	W34F	W35F	W36F	W37F	W38F	W39F	W40F	W41F
MA_10064529g0010	-0.285138937	-0.285138937	-0.285138937	3.129021306	-0.285138937	-0.285138937	-0.285138937	-0.285138937	2.755882216	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	-0.285138937	4.094959269
MA_101378g0010	0.045729138	-0.393188775	-0.403518763	-0.625737509	-0.735768515	-0.516935396	-0.247215487	-0.699640657	0.817109475	-0.188526354	-0.372234725	-0.195665866	-0.557595944	-0.488994638	0.119106751	0.476193795	0.241762612	2.006338538	2.68156832	-0.615119196	-0.638637891	-0.609836658	-0.656592428	-0.69586667	1.679382461	-0.831728168	-0.484885339	-0.60568236	-0.50737027	-0.772646387	-0.803359384	-0.406639721	-0.885689109	0.279293903	-0.012817239	0.60084804	2.063570118	2.940990297
MA_10364691g0010	-0.162221421	-0.162221421	6.002192582	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421
MA_10385255g0010	0.626047285	-0.779366019	1.097267918	0.5491278	1.790965386	2.894799726	0.960720721	2.205490315	1.621804204	0.419554718	-0.779366019	-0.195620049	-0.779366019	-0.298380782	-0.146028762	-0.779366019	-0.779366019	-0.128624408	-0.779366019	-0.779366019	-0.779366019	-0.268254258	-0.233740864	-0.11574875	-0.203441661	-0.779366019	1.965923548	0.49628487	0.3460421	-0.134966734	-0.779366019	-0.779366019	-0.779366019	-0.779366019	-0.779366019	-0.779366019	-0.779366019	-0.779366019
MA_10431590g0010	-0.29427771	0.745393144	2.109033099	0.330025445	-0.400116408	-1.228481644	0.852092362	0.714441877	-1.228481644	-0.384805409	-1.228481644	0.499043019	-0.160064737	-1.228481644	-1.228481644	-1.228481644	-0.260409674	-1.228481644	-1.228481644	0.836591688	0.724843529	0.993450005	2.487653626	0.797977693	-0.112133612	0.671977848	-0.571399476	0.845068798	-1.228481644	0.067630744	-0.433416218	0.09051818	-1.228481644	-0.226216499	0.790420314	1.815557807	-0.318595403	0.074532411
MA_10435683g0020	-1.063073404	-1.063073404	1.002290118	0.730360806	-0.116534235	-1.063073404	0.127370473	-1.063073404	-0.106143629	1.179149078	1.293854348	0.905327462	0.175284846	0.71175162	0.078291039	0.17087148	0.997603674	-1.063073404	-1.063073404	-1.063073404	0.642025379	-1.063073404	0.954462203	1.038747692	-1.063073404	-0.16534907	1.0867506	-0.052080354	3.16324683	0.417259833	-0.159481778	-1.063073404	0.434755924	-1.063073404	0.373213313	-1.063073404	-1.063073404	-1.063073404
MA_10657g0010	1.788243259	-0.467255503	-1.814687878	-0.686545062	0.128239655	0.973080903	-0.154954382	-0.518879532	-0.33483838	-0.718889337	-1.007365992	-0.20473684	-0.863776905	0.345185604	2.220837134	-1.516115475	-0.744636178	2.04373455	1.623440856	0.107511634	-0.25384665	-0.164648987	-0.539032044	-1.556346683	-0.293579646	0.070175306	-1.212417375	0.389674109	-0.656284561	1.465139145	0.017912465	-0.085956948	-0.07156171	1.651967243	-0.013594415	-0.505748342	0.995620248	0.564936714
MA_1083g0010	-0.392457377	-0.653332492	-0.776610885	-0.339462209	-0.685987648	-1.19467643	-0.470719632	-0.374018197	-0.252457183	0.004445065	-0.496222526	-0.404703393	-0.165796767	0.007407652	0.078483904	0.396187141	0.2195779	2.015147794	2.616103874	-0.679041809	-0.799794513	-0.85558556	-0.632316548	-0.390223405	0.149335267	-0.892077779	-0.598477831	-0.710293082	-0.464062802	-0.899221537	-0.510751549	0.32543098	0.242966056	0.927559519	0.617265161	0.973941967	1.727752431	3.336686445
MA_111938g0010	-1.331998554	-0.998616547	-1.020475082	-0.697672427	-0.727898136	-0.591007737	0.050252305	0.230712876	1.713813011	1.198564265	2.137295046	1.238883811	0.531352664	0.442447642	0.582773652	-0.034730995	-0.16529436	-0.616449076	-0.96620348	-1.224130599	-1.204201528	-1.228363697	-0.898369915	-1.212332609	-0.316243734	-0.177418638	0.680309165	1.333621241	2.035299169	1.445151476	1.618153455	-0.250126077	0.022868671	-0.056585062	-0.017072624	-0.205869279	-0.350417973	-0.970020319
MA_165733g0010	-0.430778655	-0.089427885	-0.660560168	-0.66539097	0.375755037	0.163934166	0.83545943	2.930476857	-1.271403118	-0.029944357	-0.747563746	-0.512559064	-1.271403118	-0.060095224	-0.12456663	-1.271403118	-0.258764629	-1.271403118	-0.400510897	-0.149629983	0.263063695	0.866149638	-0.512842937	2.223381988	0.535863876	1.13800454	2.175726246	0.070336924	-0.574206722	-0.316167407	-0.776302286	-0.924727421	-0.199712255	-0.041011963	-0.345955531	-0.738379156	0.074018184	1.992539775
MA_17102g0010	-1.475795777	-1.105567068	-1.475795777	-1.149273558	-1.475795777	-0.383337298	0.775183322	0.590891178	1.496959829	0.527571884	1.584148136	1.259221153	1.250279687	0.136121051	0.274452526	0.040215763	-0.369026447	-0.026731977	0.374971546	-1.475795777	-0.633503204	-1.140837057	0.090278169	-1.475795777	0.359293788	0.802557346	0.366153276	1.200553044	1.439165135	1.910087093	0.683137181	-0.710764329	-0.373496168	-0.269909386	0.538954974	-1.475795777	0.015147958	-0.698122883
MA_17777g0010	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	3.000198767	3.599383926	-0.288101918	3.483984453	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918	-0.288101918
MA_178397g0010	-0.647508912	-0.175165495	-0.066041201	0.185496615	1.474884495	0.300293645	-0.159014179	1.53342243	0.853542877	1.064373422	0.730531199	0.641058483	1.374194403	1.24931606	0.808726832	1.511457148	0.947644012	0.65477482	-0.110145516	-1.72900595	-1.302300644	-1.299162231	-0.647052575	-2.380965058	-1.177997775	-0.881275738	0.005657547	0.111036392	0.19202755	0.269983237	-0.113310309	-0.630698483	0.068531014	-1.761422839	0.366233509	-0.397903947	0.6645344	-1.528749237
MA_178981g0010	-0.459079746	0.135695092	0.000510279	0.437230501	1.272348226	0.152695025	-0.091103348	1.123894945	0.749109959	0.78245071	0.591150698	0.407074811	1.416657242	1.21820005	0.707416985	1.529427178	0.890218015	0.749787485	0.513134676	-1.689638592	-1.424675354	-1.262142645	-0.560685128	-2.550928077	-1.220463173	-1.142839137	-0.114041681	0.039197815	0.144120942	0.520585308	-0.561977077	-0.430906794	-0.245662489	-1.857103359	0.653984224	-0.312492316	1.186530793	-1.297682043
MA_18013g0010	2.290255552	1.172157132	0.713439656	0.406409448	-0.487828319	0.607528153	-0.44857083	-0.173716285	-0.195383012	0.674047562	-0.846727088	-0.846727088	-0.299511208	-0.846727088	-0.846727088	-0.555292005	-0.366916554	-0.448534143	-0.49487071	2.590992739	-0.10453484	0.557659288	0.409745503	0.646437277	3.541381413	-0.846727088	-0.144823873	-0.627342569	-0.609195135	-0.644568324	-0.846727088	-0.488230306	-0.846727088	-0.312128506	-0.576793155	-0.166657532	-0.56382243	0.025755628
MA_180850g0010	0.280973397	-0.544368274	-0.544368274	-0.305547237	-0.285357242	0.254418155	0.345603832	0.054886731	1.467526331	2.365118245	-0.544368274	-0.544368274	-0.242949757	-0.544368274	-0.200574457	-0.544368274	-0.18629802	-0.544368274	-0.544368274	2.817478161	-0.255593476	0.000768874	-0.267232702	-0.193113812	3.824969926	-0.544368274	-0.544368274	0.718451111	-0.544368274	-0.544368274	-0.544368274	-0.544368274	-0.256114089	-0.544368274	-0.544368274	-0.544368274	-0.138785041	-0.544368274
MA_181386g0010	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	6.002192582	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421
MA_185837g0010	0.056828263	-0.131594423	-0.245498753	-0.87680431	-0.357109769	-0.473906367	-0.156293742	-0.953087271	1.22532739	-0.255842215	-0.18147432	-0.60818373	-0.667607474	-0.314430256	-0.445866312	0.748240906	0.745706405	1.656405792	2.535379961	0.154712393	-0.404974651	-0.508343572	-0.539161824	-0.564659225	1.373613996	-0.885477572	-1.131813221	-1.011625784	-1.188692122	-0.881016364	-0.6008873	-0.338702019	-0.250627004	0.113903979	-0.274027948	0.924719547	1.62946754	3.083401375
MA_188016g0010	-0.116693065	-0.562127729	-1.250733053	0.05125279	0.205650999	0.642767692	0.371339834	1.768932464	1.491220538	0.363818659	0.649900256	0.939661754	-0.46187949	0.057907409	-0.144404432	-0.549729798	-0.75672141	-0.693436859	-0.845729696	-0.756861531	-0.593219222	-0.648882989	0.423528976	-0.599526808	-0.122070631	0.642529146	2.553296558	1.542793897	1.652740633	1.521113301	0.578035531	-0.523632998	-1.061757465	-1.042928232	-0.564226605	-1.021942886	-1.432126555	-1.707858981
MA_194437g0010	1.392534653	0.568365155	0.169516892	0.520378444	-0.740084119	-1.337506771	-1.089859762	-0.937116998	-1.648647856	-0.635373403	-0.1114732	-0.575301096	0.031019488	-0.321402729	0.868992966	-0.204076979	0.512002937	1.870398788	1.891453815	0.563701767	1.103608488	0.527879397	0.229655944	0.174215781	-0.675028501	-0.641064577	-1.744824522	-1.270987452	-1.568109398	-0.798723571	-0.411346045	-0.401404447	0.549998936	1.406763537	-0.697549299	0.996325288	1.832779297	0.600289152
MA_199290g0010	-0.690169622	0.034216458	-0.676538034	-0.232348834	0.020483342	1.109872686	0.813531017	0.243153667	2.498028483	1.589295503	0.311967075	-0.180406358	0.056283676	-0.197394512	0.55386172	-0.004393182	-0.465774419	-1.207243053	-1.120710748	0.058360076	-0.094338574	0.003164528	0.393487106	-0.083189193	3.358601361	0.989934261	0.837774765	0.425572854	-0.796562079	-0.309882761	0.018732053	-1.108094912	-0.635173604	-1.141566822	-1.018728564	-1.080520318	-0.901484643	-1.371800397
MA_203675g0010	0.774819778	-0.684129775	2.662096468	2.162957096	-0.684129775	-0.684129775	0.884902127	-0.684129775	-0.684129775	-0.684129775	-0.684129775	0.725824169	-0.684129775	1.715307813	-0.684129775	-0.684129775	-0.684129775	-0.684129775	-0.684129775	-0.684129775	0.528094376	-0.684129775	-0.684129775	1.007049132	-0.684129775	-0.684129775	0.771547995	-0.684129775	0.75196568	0.442866537	-0.684129775	-0.684129775	0.715751808	-0.684129775	2.195410426	1.0805212	-0.684129775	-0.684129775
MA_2249g0010	-0.121170422	-0.704760302	-0.994405554	-0.005149422	-0.424066506	0.626517133	-0.994405554	-0.994405554	-0.994405554	-0.774189335	0.642984782	-0.7428172	-0.871317497	-0.816842173	-0.592166149	-0.994405554	-0.746658236	-0.87957556	0.261830471	0.995883222	-0.05331217	1.646791267	0.601141825	2.273772452	1.853128926	-0.107542162	-0.994405554	-0.561256294	1.270466678	-0.794337738	-0.323782515	1.392252409	-0.020337466	2.778143937	0.358768452	-0.273699627	0.160930775	-0.083198233
MA_275250g0010	-0.423250098	-1.179652478	-1.179652478	1.425920547	-0.652244398	-1.179652478	-1.179652478	0.929677354	1.079947433	-0.739610268	0.023917398	0.349420519	-0.575542005	-0.313443363	-0.602970598	-1.179652478	-1.179652478	-0.586367529	-1.179652478	1.298719365	0.235964105	0.907702834	0.423480009	1.570687743	0.484916443	1.207388768	2.515547157	1.092971453	1.612790186	0.080278913	0.222962859	0.097252184	-0.141333299	-0.616854721	-1.179652478	-0.626714138	-1.179652478	0.335657451
MA_317333g0010	-0.568270945	-0.568270945	0.092707442	-0.027967485	-0.568270945	0.242718641	0.138073197	-0.568270945	2.519472487	4.229231054	0.885837411	-0.568270945	-0.568270945	-0.568270945	0.180069998	-0.568270945	-0.568270945	-0.568270945	-0.568270945	-0.568270945	-0.568270945	-0.568270945	0.027400738	-0.568270945	0.719402816	0.186406308	0.211555568	1.430621831	1.443885331	0.148917707	-0.568270945	0.073627749	-0.568270945	-0.568270945	-0.568270945	-0.568270945	-0.568270945	-0.568270945
MA_320782g0010	-0.562433129	-0.562433129	-0.562433129	1.124281445	0.866188176	0.677660231	-0.562433129	-0.562433129	-0.562433129	2.810445333	-0.562433129	-0.562433129	0.5910266	2.095426773	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	0.633071752	-0.562433129	0.495461596	-0.562433129	2.815832504	1.679277051	1.397023018	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129	-0.562433129
MA_322191g0010	-0.146149582	0.809968086	-0.087828678	0.821548787	0.281627846	0.530469615	0.625840757	0.536024739	1.789781414	0.778106855	0.214902554	-0.606689054	0.788800187	-1.235534589	0.02854922	-0.61445146	-1.391265825	-1.79448342	-1.058927553	0.786183941	0.317107884	-0.075792552	1.834297704	-0.461507397	1.135592619	0.922719404	2.007417098	0.505796993	0.378468516	0.412264277	0.308634203	-0.867211875	-0.878976428	-1.493458865	-1.2123835	-1.520276596	-0.968610136	-1.400555188
