Gene	W19C	W20C	W21C	W22C	W23C	W24C	W25C	W26C	W28C	W31C	W32C	W34C	W35C	W36C	W37C	W38C	W39C	W40C	W41C	W19F	W20F	W21F	W22F	W23F	W24F	W25F	W26F	W28F	W31F	W32F	W34F	W35F	W36F	W37F	W38F	W39F	W40F	W41F
MA_34530g0010	-1.026864846	-1.026864846	-0.470131825	-0.137483626	-0.530093131	-1.026864846	-0.373987428	-0.726061932	-0.44593357	0.101388844	-0.721942371	0.093225336	-0.148303381	-0.081744207	0.470210266	0.782478365	0.515809406	2.154572075	2.124205439	-1.026864846	-0.676442668	-0.681076258	-0.511408784	0.536326514	-0.380805404	-1.026864846	-1.026864846	-1.026864846	-1.026864846	-0.464212451	-0.121049299	0.329594077	0.342220587	1.119975272	0.76367567	1.508362418	0.741903798	3.10164703
MA_36895g0010	-0.951512884	0.932260065	2.58406995	-1.038518794	-0.650883456	-1.477728368	1.133747302	-0.913870449	-0.906129783	-0.992360804	0.064560005	-0.474332452	0.034139842	0.276234299	-0.888677502	-1.477728368	-0.446094678	-0.264341122	0.030414617	0.449136546	1.555290039	0.861974442	-0.459373278	2.355399264	-0.912837817	0.475570013	-0.695358494	-0.229344426	-0.96269461	-0.005782228	-0.38016518	-0.524005156	0.150994872	-0.329167981	1.297811109	1.700174193	0.669196883	0.40993439
MA_405662g0010	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	6.002192582	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421
MA_420390g0010	6.002192582	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421	-0.162221421
MA_43131g0010	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	5.22902471	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	2.804396198	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581	-0.223150581
MA_44746g0010	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	4.242396681	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	4.129774299	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305	-0.232560305
MA_4590656g0010	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	1.726495099	-0.319024448	-0.319024448	-0.319024448	-0.319024448	2.410984031	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	-0.319024448	2.296785833	-0.319024448	-0.319024448	-0.319024448	-0.319024448	4.412566278	-0.319024448	-0.319024448	-0.319024448
MA_459631g0010	0.64644793	0.82706696	-0.733661345	1.440426963	2.251618846	-0.733661345	-0.733661345	0.64905345	0.524654728	0.990085226	-0.733661345	-0.733661345	-0.733661345	-0.733661345	2.293058263	-0.733661345	-0.733661345	2.134080208	-0.733661345	-0.733661345	-0.733661345	0.570696509	-0.733661345	-0.733661345	0.565886844	-0.733661345	-0.733661345	-0.733661345	-0.733661345	0.765568451	0.705970586	1.205667707	-0.733661345	1.303928269	-0.733661345	-0.733661345	-0.733661345	-0.733661345
MA_481649g0010	-2.368574922	-1.352788152	-0.5863047	-0.146470892	-1.037170925	-0.039771478	-0.331547005	-0.2362204	-0.229031645	0.844633634	-0.188849881	0.699060936	0.345555138	1.078414623	1.634930432	0.366233103	0.463696764	0.332967829	0.315657565	-1.488233653	-1.496402282	-1.704956086	-0.413759324	-0.846681508	0.400544551	-1.574842497	-0.17953877	-0.848006096	-0.183447971	0.288196818	1.353807401	0.637990733	1.20255341	1.961714725	0.740293538	0.902162162	1.034778304	0.649406523
MA_48670g0010	-0.648104607	-0.648104607	0.473440636	0.789572931	-0.648104607	0.428782739	-0.648104607	0.259760314	-0.648104607	0.085145218	-0.648104607	-0.648104607	-0.648104607	0.410482898	-0.648104607	-0.648104607	-0.648104607	-0.648104607	-0.648104607	-0.648104607	-0.648104607	-0.648104607	2.052445121	-0.648104607	1.298190405	1.891376603	0.910689414	3.511103218	-0.648104607	1.726294525	-0.648104607	0.181665662	0.556026593	-0.648104607	-0.648104607	-0.648104607	0.331429696	-0.648104607
MA_55437g0010	0.372434921	0.930923981	0.816997457	1.208523512	0.796130644	0.055984194	0.659841175	1.864491698	-1.207579383	-1.04379562	1.760495581	1.111656971	0.815108152	0.627745627	0.207960704	0.036492232	0.922108155	-0.037102855	-0.285823878	-0.119305152	-1.212953479	-0.470334431	0.615862126	-1.588766252	-1.73786723	-0.028352549	0.828053033	-0.210247408	0.698655065	0.280497012	-0.424041472	-2.005962917	-0.700134664	-2.131060886	-0.787349897	-0.856735372	0.771969245	-0.534518044
MA_60853g0010	-0.171454418	-0.286450399	-0.444242789	-0.485392619	-0.732426945	-1.003931392	-0.685506309	-0.870493413	-1.168099968	-0.913550526	-0.532188226	-0.428599673	0.115081549	0.13646499	0.391312766	1.377929764	1.370281882	1.739986468	2.103741484	-0.608637202	-0.381153036	-0.457824429	-0.631002663	-0.562745143	-0.821664009	-0.761749891	-0.92326122	-1.126127557	-0.903731481	-0.690375527	-0.40994113	0.550562301	0.492093377	0.987134777	1.159423102	1.60643861	1.984446547	1.985652348
MA_61830g0010	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	4.367370211	3.997787329	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487	-0.232365487
MA_689129g0010	2.290267129	1.070167572	0.949799903	0.834980667	1.187305692	-0.389049634	-0.34588689	-0.069526965	-0.42167537	-0.922637385	-0.545211191	-0.300592642	0.15378209	-0.508275989	-1.318189872	1.10420794	1.379166343	0.547419734	1.500360101	-0.397081759	0.644859587	0.088027968	-0.555575999	0.673542355	-0.319206495	-0.891739004	-0.845484947	-1.120687259	-1.300817987	-0.887474026	-1.509729085	-1.504570066	-0.765082494	-0.835282178	-0.036804941	0.069216103	2.006553847	1.290925144
MA_69041g0010	0.487841456	-0.403070188	0.327726531	0.517667186	2.122043168	1.919124306	0.017180677	0.530185825	0.634699003	1.070069691	-0.453463185	-0.455924903	0.073194102	-0.386329642	-1.676652742	-1.21061241	-0.688152591	-1.300198253	-1.076230117	0.460913307	-0.21767253	0.610879902	0.345741246	2.933766556	1.116302881	-0.626864867	-0.464012696	-0.287774148	-0.530894872	-0.371708552	-1.021970514	-0.963476164	-0.54181096	1.377235586	0.152826186	-0.058065143	-0.657739543	-1.304773588
MA_710181g0010	-1.775421105	-1.301607268	-0.954508872	-0.548544418	-0.504743952	-0.305969489	0.526632096	1.191803525	1.886629013	1.123006329	1.88550264	1.289067305	0.559956731	0.184628419	-0.079245956	-0.051909898	-0.596702946	-0.774207407	-0.942852296	-1.191034329	-1.335142954	-1.369853004	-0.538682358	-0.517181382	1.097326088	1.226939143	0.94472534	1.298929016	1.439527032	0.84820312	0.682426441	-0.072763298	-0.411756065	-0.087292826	-0.348710783	-0.614665479	-0.759569463	-1.102936691
MA_72344g0010	0.170378053	0.359339683	1.149523212	1.240863713	1.23761547	2.446945442	1.969333282	1.520142556	1.617403181	0.805010818	0.229494061	0.123327674	-0.05607987	0.31613544	-0.569327663	-0.383501555	-0.82422979	-0.61357628	-1.025529861	-0.820757921	-1.025529861	0.159150202	0.449657049	-0.453433936	-0.522197227	-0.011464276	1.586854126	0.297912077	-0.336390701	-1.025529861	-1.025529861	-1.025529861	-1.025529861	-1.025529861	-1.025529861	-1.025529861	-0.832828213	-1.025529861
MA_775888g0010	-0.717453226	-0.717453226	1.6389735	0.472771558	0.670002351	2.027653059	0.075571235	0.906602309	3.629548309	0.202992753	1.323865115	0.946808767	-0.108010537	0.524665324	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.204652235	0.708969325	-0.717453226	-0.717453226	-0.083415729	1.052706946	0.749977188	-0.185964709	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226	-0.717453226
MA_776914g0010	-0.926465719	-1.00138468	-0.578568285	0.78223486	1.172839714	-0.028002186	0.936789629	2.244058807	0.794339005	0.376082897	0.080124201	0.556651784	1.484614747	0.961037039	0.880245243	-0.429728241	-0.681480414	-0.404678023	-0.80076248	-1.268965467	-1.933166536	-0.988013183	0.184830501	-1.035559476	0.15162396	0.57348818	1.818170613	1.606216193	0.774537462	0.758333361	0.110185787	-1.054116941	-1.030638195	-0.741002431	-0.624247657	-1.024949718	-0.891246901	-0.803427446
MA_81780g0010	-0.084960384	0.074158015	0.164634681	0.052726019	1.976921058	2.249346607	0.708406459	0.971981992	1.463594999	1.802514528	0.212816213	-0.162876385	-0.433135779	0.103921753	-1.04708603	-0.55513209	-0.962043936	-1.271413914	-1.405471669	0.37828927	-0.271236648	0.16264773	0.010946352	1.893421227	1.630120017	0.145547614	-0.177640336	0.224555775	-0.31217287	-0.138408902	-0.847951478	-0.640040686	-0.980797611	-0.321457465	-0.865727371	-1.19261702	-0.720956714	-1.835423022
MA_8293037g0010	-0.254973221	-0.254973221	1.712669164	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	5.30705928	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	1.904334296	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221	-0.254973221
MA_8356859g0010	-1.226457084	-1.428666726	-2.075988395	-1.280850314	-1.173110864	-1.525236321	-1.135711892	-0.639501617	0.330451406	0.544854989	-1.191645179	-0.697501131	1.098003208	0.503104548	1.268287791	0.350171566	0.712771606	-1.303434341	0.121980356	-0.368000548	-0.152067297	-0.071060287	0.469711957	0.687968812	0.68144967	-0.410545398	-0.290073808	0.130001467	0.823257768	1.938566198	0.017992698	1.555583327	0.507126463	0.711408917	-0.50596191	2.079385219	0.204632394	0.739102754
MA_854569g0010	-0.702704315	-0.702704315	-0.702704315	0.88139192	1.236853971	-0.702704315	-0.702704315	-0.702704315	-0.702704315	-0.702704315	-0.702704315	0.550133993	-0.702704315	-0.702704315	-0.702704315	-0.702704315	0.58663954	-0.702704315	2.302685601	0.745336764	1.063516591	1.709188829	-0.702704315	-0.702704315	1.199337473	-0.702704315	2.472168881	-0.702704315	-0.702704315	-0.702704315	0.550133993	-0.702704315	1.248417669	-0.702704315	-0.702704315	-0.702704315	0.855499125	1.463599205
MA_8809860g0010	-1.087549811	-0.132329731	0.852033823	0.944163787	-0.079620966	1.713045785	1.160747839	-1.087549811	-1.087549811	1.029326511	0.725105747	-0.083507588	-1.087549811	-1.087549811	0.010340161	-1.087549811	0.835114109	0.032070327	-1.087549811	-0.022846945	1.263049719	0.785955595	1.114514444	0.619888456	-1.087549811	1.487773937	-0.081273914	-0.205091734	-1.087549811	2.25367903	0.089207827	-1.087549811	-0.09970339	-1.087549811	-1.087549811	-1.087549811	-1.087549811	1.014054527
MA_889646g0010	-0.69286184	-0.69286184	1.36979932	1.365339994	1.536070089	0.367543873	1.131196756	0.672420381	0.152638964	-0.69286184	3.586466692	-0.69286184	0.281289619	0.506013898	-0.69286184	0.266728057	0.175638932	-0.69286184	-0.69286184	1.504431566	-0.69286184	0.131614281	1.576074203	-0.69286184	-0.69286184	-0.69286184	0.619693845	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184	-0.69286184
MA_91381g0010	0.308528828	-0.018037056	-0.678878996	-0.273829722	-0.647991871	-0.652020882	-0.506337016	-0.746898083	1.45834399	-0.069423944	-0.215247868	-0.229915775	-0.245281714	-0.39316463	0.105283889	0.49847441	0.203578046	1.633010507	2.458717317	-0.152776337	-0.792916447	-0.638122436	-0.520302658	-0.420167677	1.37032074	-0.930017078	-0.930017078	-0.930017078	-0.930017078	-0.750470178	-0.789572269	-0.745005341	-0.671333219	0.074144369	0.038991854	0.604642499	1.963715336	3.160010642
MA_930638g0010	-0.540709394	-0.334251802	-0.40059172	-0.670871101	0.143221343	0.855971787	1.231848469	-0.047080574	3.790432303	3.516651532	0.620864069	-0.270007933	-0.197584988	-0.383960981	-0.269570773	0.430350072	0.039918562	0.048688327	-0.461716942	-0.150971381	-0.328446077	-0.493261422	-0.593344164	-0.217817264	1.156916673	-0.181753211	-0.328664918	-0.394556066	-0.548307336	-0.844245789	-0.838316816	-0.347330612	-0.609590187	-0.532133767	-0.732912898	-0.43128558	-0.340233559	-0.34534588
MA_93514g0020	-0.838806065	0.335458635	1.233539033	1.752424992	0.051986919	0.404194058	1.805877325	0.219485043	-0.838806065	2.915210102	0.440178392	0.573790171	0.339471464	-0.007926341	-0.838806065	-0.838806065	-0.838806065	-0.838806065	0.178521561	-0.838806065	-0.096364699	0.148529412	0.009540075	0.417495908	-0.838806065	-0.838806065	2.682720925	0.426351794	0.133832535	0.295385799	-0.838806065	-0.838806065	-0.838806065	-0.838806065	-0.838806065	-0.838806065	-0.838806065	-0.838806065
MA_94599g0010	0.84312796	-0.769014846	0.894659668	0.578937519	-0.769014846	-0.769014846	0.999660995	-0.769014846	-0.769014846	-0.769014846	-0.769014846	1.352459508	-0.769014846	-0.769014846	1.199415062	1.241008018	-0.769014846	-0.769014846	1.403734326	-0.769014846	1.863988154	2.243325499	0.792166265	-0.769014846	-0.769014846	-0.769014846	-0.769014846	-0.769014846	-0.769014846	-0.769014846	-0.769014846	0.969385467	-0.769014846	1.020951778	-0.769014846	1.297225711	0.987295521	-0.769014846
